,submitted_member_name,best_matching_member_name,best_matching_member_name_companies_house,submitted_partner,submitted_partner_best_matching_member_name,submitted_partner_best_matching_member_name_companies_house
0,Andel Plastics Ltd,Andel Plastics Ltd,ANDEL PLASTICS LIMITED,yeoman pressings,Yeoman Pressings Ltd,YEOMAN PRESSINGS LIMITED
1,Andel Plastics Ltd,Andel Plastics Ltd,ANDEL PLASTICS LIMITED,AP Smith metal pressings,APS Metal Pressings Ltd,APS METAL PRESSINGS LIMITED
2,Andel Plastics Ltd,Andel Plastics Ltd,ANDEL PLASTICS LIMITED,WMG,WMG,UNIVERSITY OF WARWICK
3,Machined Component Systems plc,Machined Components Systems P.L.C.,CROSS MACHINED COMPONENTS LIMITED,Gibbs,Gibbs Scrap,A&A SCRAP LTD
4,Ontic,Ontic,ONTIC LTD,Kingfield Electronics ,Kingfield Electronics Ltd,KINGFIELD ELECTRONICS LIMITED
5,lk metrology ltd,LK Metrology,LK METROLOGY LTD,The Sempre Group ,The Sempre Group,THE SEMPRE GROUP LTD
6,Teconnex ltd,Teconnex Ltd,TECONNEX LIMITED,Tudor International Freight,Tudor International Freight Limited,TUDOR INTERNATIONAL FREIGHT LIMITED
7,R A Labone & Co Ltd,R A Labone & Co Ltd,R.A.LABONE & CO LIMITED,Shearline Steel Strip,Shearline Steel Strip,SHEARLINE STEEL STRIP LIMITED
8,R A Labone & Co Ltd,R A Labone & Co Ltd,R.A.LABONE & CO LIMITED,Brandauer,C Brandauer & Co Ltd,C.BRANDAUER & CO. LIMITED
9,United Bright Bar,United Bright Bar,UNITED BRIGHT BAR CO. LIMITED,KMB Shipping,KMB Shipping Group,KMB SHIPPING GROUP LIMITED
10,Pennine Pneumatic services,Pennine Pneumatic Services Ltd,SHEFFIELD PNEUMATIC SERVICES LIMITED,PPG,PPG AC UK Ltd,PPG ACCOUNTANTS LIMITED
11,Pennine Pneumatic services,Pennine Pneumatic Services Ltd,SHEFFIELD PNEUMATIC SERVICES LIMITED,AFLEX HOSE,Aflex Hose Ltd,AFLEX HOSE LIMITED
12,Pennine Pneumatic services,Pennine Pneumatic Services Ltd,SHEFFIELD PNEUMATIC SERVICES LIMITED,Pegler,Pegler,PEGLER LIMITED
13,Pennine Pneumatic services,Pennine Pneumatic Services Ltd,SHEFFIELD PNEUMATIC SERVICES LIMITED,Balmoral tanks,Balmoral Tanks,BALMORAL TANKS LIMITED
14,Pennine Pneumatic services,Pennine Pneumatic Services Ltd,SHEFFIELD PNEUMATIC SERVICES LIMITED,Yorkshire profiles,Yorkshire Profiles,YORKSHIRE PROFILES LIMITED
15,Prime Accountants Group,Prime Accountants Group,PRIME ACCOUNTANTS GROUP LIMITED,Birmingham Prototypes,Birmingham Prototypes Ltd,BIRMINGHAM PROTOTYPES LIMITED
16,Prime Accountants Group,Prime Accountants Group,PRIME ACCOUNTANTS GROUP LIMITED,Alwayse,Alwayse Movement Solutions,THE ALWAYSE CASTOR CO. LIMITED
17,Prime Accountants Group,Prime Accountants Group,PRIME ACCOUNTANTS GROUP LIMITED,Dutton Simulation,Dutton Simulation,DUTTON SIMULATION LIMITED
18,Prime Accountants Group,Prime Accountants Group,PRIME ACCOUNTANTS GROUP LIMITED,Elkington Bros,Elkington Brothers Limited,ELKINGTON BROTHERS LIMITED
19,Prime Accountants Group,Prime Accountants Group,PRIME ACCOUNTANTS GROUP LIMITED,Leader CNC,Leader CNC Technologies Limited,LEADER CNC TECHNOLOGIES LIMITED
20,ROCOL,ROCOL,ROCOL DEVELOPMENTS LIMITED,SALAMANDER FABRICATIONS,Salamander Fabrications Ltd,SALAMANDER FABRICATIONS LIMITED
21,Tri-Tech 3D,Tri-Tech 3D,TRI-TECH 3D LIMITED,Central Scanning,Central Scanning,CENTRAL SCANNING LIMITED
22,Specialised Laser Products ltd,Specialised Laser Products,SPECIALISED LASER PRODUCTS LIMITED,cambridge hok,Cambridge HOK,CAMBRIDGEHOK LIMITED
23,Cast Iron Welding Services Ltd,Cast Iron Welding Services Ltd,CAST IRON WELDING SERVICES LIMITED,Gardner Denver,Gardner Denver,GARDNER DENVER LTD
24,Cast Iron Welding Services Ltd,Cast Iron Welding Services Ltd,CAST IRON WELDING SERVICES LIMITED,McCarthy Environmental Ltd  ,McCarthy Environmental Ltd,MCCARTHY ENVIRONMENTAL LIMITED
25,Dartmouth Associates Limited,Dartmouth Associates Ltd,DARTMOUTH ASSOCIATES LTD.,LEMA,LEMA Engineering Academy,LEMA ENGINEERING LTD
26,Global Precision Ltd,Global Precision Ltd,GLOBAL PRECISION LTD,Teconnex,Teconnex Ltd,TECONNEX LIMITED
27,Contract Production,Contract Production,CONTRACT PRODUCTION LIMITED,Safe and Vault,Safe and Vault Company Limited,SAFE & VAULT COMPANY LIMITED
28,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,Ricor,Ricor Limited,RICOR LIMITED
29,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,RSD Pressings,RSD Pressings Ltd,RSD PRESSINGS LIMITED
30,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,SDE,SDE Technology,SDE TECHNOLOGY LTD
31,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,myworkwear,MyWorkwear,J.M. WORTHINGTON & CO. LIMITED
32,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,MTC,Nikon Metrology,NIKON METROLOGY UK LIMITED
33,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,incomm,In-Comm Training & Business Services,MP TRAINING & BUSINESS SERVICES LTD
34,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,Dennis Eagle,Dennis Eagle,DENNIS EAGLE LIMITED
35,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,Sertec,Sertec Group,SERTEC GROUP LIMITED
36,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,Liberty Pressings,Liberty Pressing Solutions,PRESSING SOLUTIONS (ENVIRONMENTAL) LTD
37,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,GKN,GKN Wheels & Structures,GKN WHEELS LIMITED
38,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,fanuc,FANUC UK Limited,FANUC UK LIMITED
39,Bauromat UK Limited,Bauromat (UK) Limited,BAUROMAT (UK) LTD,kuka,KUKA Robotics UK Limited,KUKA ROBOTICS UK LTD
40,The Partners Group ,The Partners Group,THE COGENT PARTNERSHIP GROUP LIMITED,ROCOL ,ROCOL,ROCOL DEVELOPMENTS LIMITED
41,Ductec,Ductec,DUCTEC LTD,Greyhound box,Greyhound Box Ltd,GREYHOUND BOX LIMITED
42,Ductec,Ductec,DUCTEC LTD,AUS,AUS UK,AUS (UK) LTD
43,Ductec,Ductec,DUCTEC LTD,how Croft,Howcroft Group Ltd,HOWCROFT GROUP LIMITED
44,Ductec,Ductec,DUCTEC LTD,Aps,APS Metal Pressings Ltd,APS METAL PRESSINGS LIMITED
46,Ductec,Ductec,DUCTEC LTD,Wrekin,Wrekin Sheet Metal,WREKIN SHEET METAL LTD