,member_1,member_2,matching_commerces,matching_sectors,events,num_events,distance(miles),num_follows,num_messages
0,Andel Plastics Ltd,Yeoman Pressings Ltd,"[{'commerce_name': 'Injection Moulding', 'sells': 'Andel Plastics Ltd', 'buys': 'Yeoman Pressings Ltd'}]","['Manufacturing', 'Press and Metalwork']",[],0,12.073682053825703,,
1,Andel Plastics Ltd,APS Metal Pressings Ltd,,"['Automotive', 'Manufacturing']",[],0,3.8235707833945005,,
2,Andel Plastics Ltd,WMG,,['Manufacturing'],"['Made Futures Virtual Expo: Meet Britainâ€™s makers & virtual speed networking - Birmingham, Coventry, Warwickshire and  Worcestershire_2021-03-22 13:53:00']",1,12.926427395775535,,
3,Machined Components Systems P.L.C.,Gibbs Scrap,,['Manufacturing'],"['Made in the Midlands Virtual Breakfast Morning with FC Laser_2021-05-13 09:00:00', 'Made in the Midlands Virtual Breakfast Morning with Swiss Steel_2021-02-18 08:29:00']",2,15.281051733507429,,
4,Ontic,Kingfield Electronics Ltd,,['Manufacturing'],[],0,96.13736535522506,,
5,LK Metrology,The Sempre Group,,,[],0,76.15004626998858,,
6,Teconnex Ltd,Tudor International Freight Limited,,,"['Made in Yorkshire Virtual Breakfast Morning with ROCOL_2020-09-30 08:23:00', 'Made in Yorkshire Virtual Breakfast Networking event with CBE+_2021-02-03 08:21:00', 'Made in Yorkshire Virtual Breakfast Morning with GSM Valtech - VIRTUAL FACTORY TOUR_2020-11-11 10:28:00', 'Made in Yorkshire Virtual Breakfast Morning with ADT Flexibles_2020-10-14 08:17:00']",4,9.790739794849776,,
7,R A Labone & Co Ltd,Shearline Steel Strip,,['Manufacturing'],[],0,48.62543975320086,,
8,R A Labone & Co Ltd,C Brandauer & Co Ltd,,['Manufacturing'],[],0,41.90673871065105,,
9,United Bright Bar,KMB Shipping Group,,,[],0,11.306529324592367,1.0,
10,Pennine Pneumatic Services Ltd,PPG AC UK Ltd,,['Manufacturing'],[],0,5.894703269037188,,
11,Pennine Pneumatic Services Ltd,Aflex Hose Ltd,,['Manufacturing'],[],0,5.3486743590376005,,
12,Pennine Pneumatic Services Ltd,Pegler,,['Manufacturing'],['Exhibitor Training_2021-03-15 14:00:00'],1,29.495794182539846,,
13,Pennine Pneumatic Services Ltd,Balmoral Tanks,"[{'commerce_name': 'Consumables', 'sells': 'Pennine Pneumatic Services Ltd', 'buys': 'Balmoral Tanks'}]","['Energy', 'Environmental Services', 'Manufacturing']",['Made in Yorkshire Virtual Breakfast Morning with Cambridge HOK_2021-05-12 09:00:00'],1,22.466232720185243,,
14,Pennine Pneumatic Services Ltd,Yorkshire Profiles,,['Manufacturing'],[],0,30.771695025507803,,
15,Prime Accountants Group,Birmingham Prototypes Ltd,,,"['Made in the Midlands Virtual Breakfast Morning with Acoustafoam_2021-02-04 08:20:00', 'Made in the Midlands Virtual Breakfast Morning with Carrs Toolsteel Technologies_2021-01-21 08:22:00', 'Made in the Midlands Virtual Breakfast Morning with FC Laser_2021-05-13 09:00:00']",3,11.92007017904191,,
16,Prime Accountants Group,Alwayse Movement Solutions,,,[],0,0.8082246030315459,,
17,Prime Accountants Group,Dutton Simulation,,,[],0,17.687125790415905,,
18,Prime Accountants Group,Elkington Brothers Limited,,,[],0,2.8826752801799755,,
19,ROCOL,Salamander Fabrications Ltd,,"['Engineering', 'Food & Drink', 'Marine', 'Oil & Gas', 'Press and Metalwork']",['Made in Yorkshire Virtual Breakfast Morning with ROCOL_2020-09-30 08:23:00'],1,21.57699103979192,1.0,
20,Tri-Tech 3D,Central Scanning,"[{'commerce_name': '3D Scanning', 'buys': 'Tri-Tech 3D', 'sells': 'Central Scanning'}, {'commerce_name': 'Metrology', 'buys': 'Tri-Tech 3D', 'sells': 'Central Scanning'}]","['3D Print', 'CADCAM', 'Manufacturing']","['MIG Xmas Party 2020 with Comedian Hal Crutteden_2020-12-15 15:50:00', 'Made in the Midlands Virtual Breakfast Morning with QFS Technologies_2020-11-12 08:26:00', 'Made in the Midlands Virtual Breakfast Morning with FC Laser_2021-05-13 09:00:00', 'Made in the Midlands Virtual Breakfast Morning with Swiss Steel_2021-02-18 08:29:00']",4,47.96977570240845,,
21,Specialised Laser Products,Cambridge HOK,"[{'commerce_name': 'Laser Cutting', 'sells': 'Specialised Laser Products', 'buys': 'Cambridge HOK'}]","['Construction', 'Manufacturing']","['Tudor International Freight Talks Brexit - 2021 Changes For Transporting Goods _2021-01-20 08:22:00', 'Made in Yorkshire Virtual Breakfast Morning with Cambridge HOK_2021-05-12 09:00:00']",2,36.396986916826,,
22,Cast Iron Welding Services Ltd,Gardner Denver,,"['Automotive', 'Manufacturing']",[],0,37.77665499091112,1.0,
23,Cast Iron Welding Services Ltd,McCarthy Environmental Ltd,,"['Energy', 'Manufacturing', 'Mechanical & Industrial Engineering']","['Made in the Midlands Virtual Breakfast Morning with Acoustafoam_2021-02-04 08:20:00', 'Made in the Midlands Virtual Breakfast Morning with Swiss Steel_2021-02-18 08:29:00']",2,39.99891292333858,,
24,Dartmouth Associates Ltd,LEMA Engineering Academy,"[{'commerce_name': 'CNC Precision Machinery', 'sells': 'Dartmouth Associates Ltd', 'buys': 'LEMA Engineering Academy'}]",,[],0,3.050336927980569,,
25,Global Precision Ltd,Teconnex Ltd,"[{'commerce_name': 'Design, Development & Prototyping', 'buys': 'Global Precision Ltd', 'sells': 'Teconnex Ltd'}]",['Manufacturing'],"['Made Futures - Made In Group Virtual Breakfast Morning_2020-10-29 08:31:00', 'Made Digital Masterclasses: Linkedin - Interacting with B2B_2020-10-27 10:30:00', 'Made in Yorkshire Virtual Breakfast Morning with GSM Valtech - VIRTUAL FACTORY TOUR_2020-11-11 10:28:00', 'Made in Yorkshire Virtual Breakfast Networking Morning with Pegler_2020-12-09 07:55:00', 'Made in Yorkshire Virtual Breakfast Morning with Stauff UK_2020-09-16 08:29:00', 'Made in Yorkshire Virtual Breakfast Morning with ADT Flexibles_2020-10-14 08:17:00', 'Backing Britain 3.0 Taster Event in Malmaison, Leeds_2021-08-05 16:30:00']",7,2.625437993731276,1.0,
26,Bauromat (UK) Limited,Ricor Limited,,['Manufacturing'],[],0,35.42800011394288,,
27,Bauromat (UK) Limited,RSD Pressings Ltd,"[{'commerce_name': 'Measurement', 'buys': 'Bauromat (UK) Limited', 'sells': 'RSD Pressings Ltd'}, {'commerce_name': 'Milling, CNC', 'buys': 'Bauromat (UK) Limited', 'sells': 'RSD Pressings Ltd'}, {'commerce_name': 'Transport / Freight', 'buys': 'Bauromat (UK) Limited', 'sells': 'RSD Pressings Ltd'}]",['Manufacturing'],[],0,15.996254465033092,,
28,Bauromat (UK) Limited,MyWorkwear,,['Manufacturing'],"['MIG Xmas Party 2020 with Comedian Hal Crutteden_2020-12-15 15:50:00', 'Made Futures - Made In Group Virtual Breakfast Morning_2020-10-29 08:31:00', 'Made in the Midlands Virtual Breakfast Morning with Bevan Group_2021-05-27 09:00:00']",3,2.893517310303426,,
29,Bauromat (UK) Limited,Nikon Metrology,"[{'commerce_name': 'Measurement', 'buys': 'Bauromat (UK) Limited', 'sells': 'Nikon Metrology'}, {'commerce_name': 'Metrology', 'buys': 'Bauromat (UK) Limited', 'sells': 'Nikon Metrology'}]",['Manufacturing'],[],0,47.24803234546918,,
30,Bauromat (UK) Limited,In-Comm Training & Business Services,,['Manufacturing'],"['MIG Xmas Party 2020 with Comedian Hal Crutteden_2020-12-15 15:50:00', 'Made Futures - Made In Group Virtual Breakfast Morning_2020-10-29 08:31:00', 'Made in the Midlands Virtual Breakfast Morning with Engineering Technology Group_2020-12-10 08:05:00']",3,21.183071281456275,1.0,
31,Bauromat (UK) Limited,Dennis Eagle,"[{'commerce_name': 'Adhesives', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Bonding', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Cutting', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Design, Development & Prototyping', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Enclosures', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Fabrication with Machining', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'High Speed Doors', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Jigs & Fixtures', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Material Handling', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Plasma Cutting', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Robotic Welding', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}, {'commerce_name': 'Welding', 'sells': 'Bauromat (UK) Limited', 'buys': 'Dennis Eagle'}]",,['Made in the Midlands Virtual Breakfast Morning with Engineering Technology Group_2020-12-10 08:05:00'],1,45.96513832329165,,
32,Bauromat (UK) Limited,Sertec Group,,,[],0,31.595357125807258,,
33,Bauromat (UK) Limited,Liberty Pressing Solutions,,,[],0,41.37244020543363,,
34,Bauromat (UK) Limited,GKN Wheels & Structures,,['Manufacturing'],[],0,3.5359541087778967,,
35,Bauromat (UK) Limited,FANUC UK Limited,"[{'commerce_name': 'Laser Cutting', 'buys': 'Bauromat (UK) Limited', 'sells': 'FANUC UK Limited'}]","['Industrial Automation', 'Manufacturing']",[],0,45.86295483204923,,
36,Bauromat (UK) Limited,KUKA Robotics UK Limited,,['Manufacturing'],[],0,18.679620499376426,1.0,
37,The Partners Group,ROCOL,,"['Engineering', 'Food & Drink']","['MIG Xmas Party 2020 with Comedian Hal Crutteden_2020-12-15 15:50:00', 'Made in Yorkshire Virtual Breakfast Morning with ROCOL_2020-09-30 08:23:00', 'Made Futures - Made In Group Virtual Breakfast Morning_2020-10-29 08:31:00', 'Made Futures Employee Brand Angle: How to recruit the right talent for your business_2021-02-23 10:01:00', 'Made in Yorkshire Virtual Breakfast Morning with GSM Valtech - VIRTUAL FACTORY TOUR_2020-11-11 10:28:00', 'Made in Yorkshire Virtual Breakfast Morning with ADT Flexibles_2020-10-14 08:17:00', 'Made in Yorkshire Virtual Breakfast Morning with PPG Architectural Coatings _2021-02-17 08:32:00', 'Made in Yorkshire Virtual Breakfast Morning with Cambridge HOK_2021-05-12 09:00:00']",8,18.432888742492803,2.0,
38,Ductec,Greyhound Box Ltd,,['Manufacturing'],"['MIG Xmas Party 2020 with Comedian Hal Crutteden_2020-12-15 15:50:00', 'Made in Yorkshire Virtual Breakfast Networking event with CBE+_2021-02-03 08:21:00', 'Made Futures Employee Brand Angle: How to recruit the right talent for your business_2021-02-23 10:01:00', 'Tudor International Freight Talks Brexit - 2021 Changes For Transporting Goods _2021-01-20 08:22:00', 'Exhibitor Training_2021-03-15 14:00:00', 'Made Futures Virtual Expo: The Future of Work in Manufacturing_2021-03-24 11:15:00', 'Made in Yorkshire Virtual Breakfast Morning with GSM Valtech - VIRTUAL FACTORY TOUR_2020-11-11 10:28:00', 'Made in Yorkshire Virtual Breakfast Networking Morning with Pegler_2020-12-09 07:55:00', 'Made in Yorkshire Virtual Breakfast Morning with PPG Architectural Coatings _2021-02-17 08:32:00']",9,5.346112419291413,1.0,1.0
39,Ductec,AUS UK,,['Manufacturing'],[],0,8.133014192735507,1.0,
40,Ductec,Howcroft Group Ltd,,"['Manufacturing', 'Mechanical & Industrial Engineering', 'Pharmaceutical']","['MIG Xmas Party 2020 with Comedian Hal Crutteden_2020-12-15 15:50:00', 'Made in Yorkshire Virtual Breakfast Networking event with CBE+_2021-02-03 08:21:00', 'Made Futures Employee Brand Angle: How to recruit the right talent for your business_2021-02-23 10:01:00', 'Tudor International Freight Talks Brexit - 2021 Changes For Transporting Goods _2021-01-20 08:22:00', 'Made Digital Masterclasses: Linkedin - Interacting with B2B_2020-10-27 10:30:00', 'Made in Yorkshire Virtual Breakfast Morning with GSM Valtech - VIRTUAL FACTORY TOUR_2020-11-11 10:28:00', 'Made in Yorkshire Virtual Breakfast Networking Morning with Pegler_2020-12-09 07:55:00', 'Made in Yorkshire Virtual Breakfast Morning with ADT Flexibles_2020-10-14 08:17:00', 'Made in Yorkshire Virtual Breakfast Morning with PPG Architectural Coatings _2021-02-17 08:32:00', 'Made in Yorkshire Virtual Breakfast Morning with Cambridge HOK_2021-05-12 09:00:00', 'Made in Yorkshire Virtual Breakfast Morning with Hazel4D_2020-07-22 08:24:00']",11,19.458994689142635,,
41,Ductec,APS Metal Pressings Ltd,,"['Construction', 'Manufacturing']",[],0,85.64785590285851,,
